================================================================================
CASE STUDY 3: LARGE GRID (10x10, 5 Robots) - ACO RESULTS
================================================================================

Problem Configuration:
  Grid Size: 10x10
  Free Cells: 87
  Obstacles: 13
  Robots: 5

ACO Parameters:
  • num_ants: 20
  • initial_pheromone: 1.0
  • rho: 0.5
  • alpha: 1.0
  • beta: 1.0
  • iterations: 100
  • gamma: 1.0
  • seed: 42

Best Solution:
  • F1 (Coverage): 87/87 cells
  • F2 (Workload Imbalance): 4.00
  • Combined Score: 2.0000 (lower = better)
  • Robot Path Lengths: {0: 49.0, 1: 50.0, 2: 50.0, 3: 49.0, 4: 52.0}

Path Details:
  Robot 0:
    Path length: 51 cells
    Distance (Lr): 49.00
    Path: [0, 10, 20, 20, 30, 40, 50, 40, 30, 20, 21, 31, 41, 51, 61, 71, 72, 73, 74, 75, 76, 66, 56, 55, 54, 64, 74, 84, 85, 75, 65, 66, 56, 57, 58, 48, 38, 37, 36, 35, 34, 44, 45, 44, 43, 53, 54, 55, 56, 57, 58]

  Robot 1:
    Path length: 51 cells
    Distance (Lr): 50.00
    Path: [1, 0, 1, 0, 10, 20, 30, 40, 50, 60, 70, 71, 72, 73, 74, 64, 54, 53, 63, 64, 65, 66, 56, 57, 56, 55, 65, 75, 85, 84, 94, 93, 83, 73, 63, 53, 43, 33, 43, 53, 63, 73, 72, 71, 61, 51, 41, 31, 21, 31, 41]

  Robot 2:
    Path length: 51 cells
    Distance (Lr): 50.00
    Path: [2, 1, 0, 10, 20, 21, 31, 41, 51, 61, 71, 72, 71, 61, 71, 72, 73, 72, 82, 81, 82, 83, 82, 92, 93, 94, 95, 85, 75, 74, 73, 72, 71, 70, 80, 81, 91, 92, 93, 92, 91, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

  Robot 3:
    Path length: 50 cells
    Distance (Lr): 49.00
    Path: [3, 4, 14, 24, 23, 24, 25, 24, 34, 33, 43, 44, 45, 46, 36, 26, 25, 35, 36, 37, 38, 28, 18, 17, 27, 26, 36, 37, 36, 46, 47, 48, 49, 39, 29, 28, 27, 37, 47, 46, 56, 66, 56, 57, 58, 59, 49, 39, 49, 59]

  Robot 4:
    Path length: 53 cells
    Distance (Lr): 52.00
    Path: [4, 5, 6, 7, 8, 9, 19, 9, 8, 7, 17, 7, 6, 16, 6, 5, 15, 5, 4, 5, 6, 7, 8, 18, 28, 38, 48, 47, 46, 56, 66, 76, 66, 56, 57, 58, 59, 49, 48, 47, 46, 56, 66, 76, 86, 87, 97, 98, 99, 89, 79, 78, 79]

Feasibility: ✅ Feasible

Runtime: 594.19 seconds (9.90 minutes)

Convergence History:
Iteration | F1 (Coverage) | F2 (Imbalance) | Combined Score | Feasible Solutions
       57 |             87 |            4.00 | 2.0000         |                20
       58 |             87 |            4.00 | 2.0000         |                20
       59 |             87 |            4.00 | 2.0000         |                20
       60 |             87 |            4.00 | 2.0000         |                20
       61 |             87 |            4.00 | 2.0000         |                20
       62 |             87 |            4.00 | 2.0000         |                20
       63 |             87 |            4.00 | 2.0000         |                20
       64 |             87 |            4.00 | 2.0000         |                20
       65 |             87 |            4.00 | 2.0000         |                20
       66 |             87 |            4.00 | 2.0000         |                20
       67 |             87 |            4.00 | 2.0000         |                20
       68 |             87 |            4.00 | 2.0000         |                20
       69 |             87 |            4.00 | 2.0000         |                20
       70 |             87 |            4.00 | 2.0000         |                20
       71 |             87 |            4.00 | 2.0000         |                20
       72 |             87 |            4.00 | 2.0000         |                20
       73 |             87 |            4.00 | 2.0000         |                20
       74 |             87 |            4.00 | 2.0000         |                20
       75 |             87 |            4.00 | 2.0000         |                20
       76 |             87 |            4.00 | 2.0000         |                20
       77 |             87 |            4.00 | 2.0000         |                20
       78 |             87 |            4.00 | 2.0000         |                20
       79 |             87 |            4.00 | 2.0000         |                20
       80 |             87 |            4.00 | 2.0000         |                20
       81 |             87 |            4.00 | 2.0000         |                20
       82 |             87 |            4.00 | 2.0000         |                20
       83 |             87 |            4.00 | 2.0000         |                20
       84 |             87 |            4.00 | 2.0000         |                20
       85 |             87 |            4.00 | 2.0000         |                20
       86 |             87 |            4.00 | 2.0000         |                20
       87 |             87 |            4.00 | 2.0000         |                20
       88 |             87 |            4.00 | 2.0000         |                20
       89 |             87 |            4.00 | 2.0000         |                20
       90 |             87 |            4.00 | 2.0000         |                20
       91 |             87 |            4.00 | 2.0000         |                20
       92 |             87 |            4.00 | 2.0000         |                20
       93 |             87 |            4.00 | 2.0000         |                20
       94 |             87 |            4.00 | 2.0000         |                20
       95 |             87 |            4.00 | 2.0000         |                20
       96 |             87 |            4.00 | 2.0000         |                20
       97 |             87 |            4.00 | 2.0000         |                20
       98 |             87 |            4.00 | 2.0000         |                20
       99 |             87 |            4.00 | 2.0000         |                20
      100 |             87 |            4.00 | 2.0000         |                20
